       89     1.000000000E+00    -1.200000000E-01     4.592425497E-17
       90     1.000000000E+00    -9.000000000E-02    -3.000000000E-02
       91     8.250000000E-01    -9.000000000E-02    -3.000000000E-02
       92     8.500000000E-01    -9.000000000E-02    -3.000000000E-02
       93     8.750000000E-01    -9.000000000E-02    -3.000000000E-02
       94     9.000000000E-01    -9.000000000E-02    -3.000000000E-02
       95     9.250000000E-01    -9.000000000E-02    -3.000000000E-02
       96     9.500000000E-01    -9.000000000E-02    -3.000000000E-02
       97     9.750000000E-01    -9.000000000E-02    -3.000000000E-02
       98     8.250000000E-01    -1.200000000E-01     3.520859548E-17
       99     8.500000000E-01    -1.200000000E-01     3.673940397E-17
      100     8.750000000E-01    -1.200000000E-01     3.827021247E-17
      101     9.000000000E-01    -1.200000000E-01     3.980102097E-17
      102     9.250000000E-01    -1.200000000E-01     4.133182947E-17
      103     9.500000000E-01    -1.200000000E-01     4.286263797E-17
      104     9.750000000E-01    -1.200000000E-01     4.439344647E-17
      105     8.250000000E-01    -1.112132034E-01     2.121320344E-02
      106     8.500000000E-01    -1.112132034E-01     2.121320344E-02
      107     8.750000000E-01    -1.112132034E-01     2.121320344E-02
      108     9.000000000E-01    -1.112132034E-01     2.121320344E-02
      109     9.250000000E-01    -1.112132034E-01     2.121320344E-02
      110     9.500000000E-01    -1.112132034E-01     2.121320344E-02
      111     9.750000000E-01    -1.112132034E-01     2.121320344E-02
      112     1.000000000E+00    -1.112132034E-01     2.121320344E-02
      113     1.000000000E+00    -9.000000000E-02     3.000000000E-02
      114     8.250000000E-01    -9.000000000E-02     3.000000000E-02
      115     8.500000000E-01    -9.000000000E-02     3.000000000E-02
      116     8.750000000E-01    -9.000000000E-02     3.000000000E-02
      117     9.000000000E-01    -9.000000000E-02     3.000000000E-02
      118     9.250000000E-01    -9.000000000E-02     3.000000000E-02
      119     9.500000000E-01    -9.000000000E-02     3.000000000E-02
      120     9.750000000E-01    -9.000000000E-02     3.000000000E-02
      121     8.250000000E-01    -6.878679656E-02    -2.121320344E-02
      122     8.500000000E-01    -6.878679656E-02    -2.121320344E-02
      123     8.750000000E-01    -6.878679656E-02    -2.121320344E-02
      124     9.000000000E-01    -6.878679656E-02    -2.121320344E-02
      125     9.250000000E-01    -6.878679656E-02    -2.121320344E-02
      126     9.500000000E-01    -6.878679656E-02    -2.121320344E-02
      127     9.750000000E-01    -6.878679656E-02    -2.121320344E-02
      128     1.000000000E+00    -6.878679656E-02    -2.121320344E-02
      129     1.000000000E+00    -6.000000000E-02     4.592425497E-17
      130     8.250000000E-01    -6.000000000E-02     3.520859548E-17
      131     8.500000000E-01    -6.000000000E-02     3.673940397E-17
      132     8.750000000E-01    -6.000000000E-02     3.827021247E-17
      133     9.000000000E-01    -6.000000000E-02     3.980102097E-17
      134     9.250000000E-01    -6.000000000E-02     4.133182947E-17
      135     9.500000000E-01    -6.000000000E-02     4.286263797E-17
      136     9.750000000E-01    -6.000000000E-02     4.439344647E-17
      137     8.250000000E-01    -6.878679656E-02     2.121320344E-02
      138     8.500000000E-01    -6.878679656E-02     2.121320344E-02
      139     8.750000000E-01    -6.878679656E-02     2.121320344E-02
      140     9.000000000E-01    -6.878679656E-02     2.121320344E-02
      141     9.250000000E-01    -6.878679656E-02     2.121320344E-02
      142     9.500000000E-01    -6.878679656E-02     2.121320344E-02
      143     9.750000000E-01    -6.878679656E-02     2.121320344E-02
      144     1.000000000E+00    -6.878679656E-02     2.121320344E-02
      145     9.625000000E-01    -1.005610153E-01     8.456192698E-03
      146     9.750000000E-01    -1.044796503E-01     3.702700871E-03
      147     9.750000000E-01    -9.658829077E-02    -1.694253241E-03
      148     9.750000000E-01    -9.463953079E-02     1.126109211E-02
      149     9.875000000E-01    -1.005610153E-01     8.456192698E-03
      150     9.750000000E-01    -1.058871094E-01     1.483469807E-02
      151     9.375000000E-01    -1.005610153E-01     8.456192698E-03
      152     9.500000000E-01    -1.044796503E-01     3.702700871E-03
      153     9.500000000E-01    -9.658829077E-02    -1.694253241E-03
      154     9.500000000E-01    -9.463953079E-02     1.126109211E-02
      155     9.500000000E-01    -1.058871094E-01     1.483469807E-02
      156     9.125000000E-01    -1.005610153E-01     8.456192698E-03
      157     9.250000000E-01    -1.044796503E-01     3.702700871E-03
      158     9.250000000E-01    -9.658829077E-02    -1.694253241E-03
      159     9.250000000E-01    -9.463953079E-02     1.126109211E-02
      160     9.250000000E-01    -1.058871094E-01     1.483469807E-02
      161     8.875000000E-01    -1.005610153E-01     8.456192698E-03
      162     9.000000000E-01    -1.044796503E-01     3.702700871E-03
      163     9.000000000E-01    -9.658829077E-02    -1.694253241E-03
      164     9.000000000E-01    -9.463953079E-02     1.126109211E-02
      165     9.000000000E-01    -1.058871094E-01     1.483469807E-02
      166     8.625000000E-01    -1.005610153E-01     8.456192698E-03
      167     8.750000000E-01    -1.044796503E-01     3.702700871E-03
      168     8.750000000E-01    -9.658829077E-02    -1.694253241E-03
      169     8.750000000E-01    -9.463953079E-02     1.126109211E-02
      170     8.750000000E-01    -1.058871094E-01     1.483469807E-02
      171     8.375000000E-01    -1.005610153E-01     8.456192698E-03
      172     8.500000000E-01    -1.044796503E-01     3.702700871E-03
      173     8.500000000E-01    -9.658829077E-02    -1.694253241E-03
      174     8.500000000E-01    -9.463953079E-02     1.126109211E-02
      175     8.500000000E-01    -1.058871094E-01     1.483469807E-02
      176     8.250000000E-01    -1.044796503E-01     3.702700871E-03
      177     8.250000000E-01    -9.658829077E-02    -1.694253241E-03
      178     8.250000000E-01    -9.463953079E-02     1.126109211E-02
      179     8.125000000E-01    -1.005610153E-01     8.456192698E-03
      180     8.250000000E-01    -1.058871094E-01     1.483469807E-02
      181     9.625000000E-01    -1.083982854E-01    -1.050790955E-03
      182     9.750000000E-01    -1.061674925E-01    -6.203657669E-03
      183     9.875000000E-01    -1.083982854E-01    -1.050790955E-03
      184     9.750000000E-01    -1.141991427E-01    -5.253954776E-04
      185     9.375000000E-01    -1.083982854E-01    -1.050790955E-03
      186     9.500000000E-01    -1.061674925E-01    -6.203657669E-03
      187     9.500000000E-01    -1.141991427E-01    -5.253954776E-04
      188     9.125000000E-01    -1.083982854E-01    -1.050790955E-03
      189     9.250000000E-01    -1.061674925E-01    -6.203657669E-03
      190     9.250000000E-01    -1.141991427E-01    -5.253954776E-04
      191     8.875000000E-01    -1.083982854E-01    -1.050790955E-03
      192     9.000000000E-01    -1.061674925E-01    -6.203657669E-03
      193     9.000000000E-01    -1.141991427E-01    -5.253954776E-04
      194     8.625000000E-01    -1.083982854E-01    -1.050790955E-03
      195     8.750000000E-01    -1.061674925E-01    -6.203657669E-03
      196     8.750000000E-01    -1.141991427E-01    -5.253954776E-04
      197     8.375000000E-01    -1.083982854E-01    -1.050790955E-03
      198     8.500000000E-01    -1.061674925E-01    -6.203657669E-03
      199     8.500000000E-01    -1.141991427E-01    -5.253954776E-04
      200     8.250000000E-01    -1.061674925E-01    -6.203657669E-03
      201     8.125000000E-01    -1.083982854E-01    -1.050790955E-03
      202     8.250000000E-01    -1.141991427E-01    -5.253954776E-04
      203     9.625000000E-01    -1.039366996E-01    -1.135652438E-02
      204     9.750000000E-01    -9.827613292E-02    -1.160061178E-02
      205     9.875000000E-01    -1.039366996E-01    -1.135652438E-02
      206     9.750000000E-01    -1.075749515E-01    -1.628486391E-02
      207     9.375000000E-01    -1.039366996E-01    -1.135652438E-02
      208     9.500000000E-01    -9.827613292E-02    -1.160061178E-02
      209     9.500000000E-01    -1.075749515E-01    -1.628486391E-02
      210     9.125000000E-01    -1.039366996E-01    -1.135652438E-02
      211     9.250000000E-01    -9.827613292E-02    -1.160061178E-02
      212     9.250000000E-01    -1.075749515E-01    -1.628486391E-02
      213     8.875000000E-01    -1.039366996E-01    -1.135652438E-02
      214     9.000000000E-01    -9.827613292E-02    -1.160061178E-02
      215     9.000000000E-01    -1.075749515E-01    -1.628486391E-02
      216     8.625000000E-01    -1.039366996E-01    -1.135652438E-02
      217     8.750000000E-01    -9.827613292E-02    -1.160061178E-02
      218     8.750000000E-01    -1.075749515E-01    -1.628486391E-02
      219     8.375000000E-01    -1.039366996E-01    -1.135652438E-02
      220     8.500000000E-01    -9.827613292E-02    -1.160061178E-02
      221     8.500000000E-01    -1.075749515E-01    -1.628486391E-02
      222     8.250000000E-01    -9.827613292E-02    -1.160061178E-02
      223     8.125000000E-01    -1.039366996E-01    -1.135652438E-02
      224     8.250000000E-01    -1.075749515E-01    -1.628486391E-02
      225     9.625000000E-01    -9.261556623E-02    -1.184469918E-02
      226     9.750000000E-01    -8.695225053E-02    -9.111218940E-03
      227     9.875000000E-01    -9.261556623E-02    -1.184469918E-02
      228     9.750000000E-01    -9.130778312E-02    -2.092234959E-02
      229     9.375000000E-01    -9.261556623E-02    -1.184469918E-02
      230     9.500000000E-01    -8.695225053E-02    -9.111218940E-03
      231     9.500000000E-01    -9.130778312E-02    -2.092234959E-02
      232     9.125000000E-01    -9.261556623E-02    -1.184469918E-02
      233     9.250000000E-01    -8.695225053E-02    -9.111218940E-03
      234     9.250000000E-01    -9.130778312E-02    -2.092234959E-02
      235     8.875000000E-01    -9.261556623E-02    -1.184469918E-02
      236     9.000000000E-01    -8.695225053E-02    -9.111218940E-03
      237     9.000000000E-01    -9.130778312E-02    -2.092234959E-02
      238     8.625000000E-01    -9.261556623E-02    -1.184469918E-02
      239     8.750000000E-01    -8.695225053E-02    -9.111218940E-03
      240     8.750000000E-01    -9.130778312E-02    -2.092234959E-02
      241     8.375000000E-01    -9.261556623E-02    -1.184469918E-02
      242     8.500000000E-01    -8.695225053E-02    -9.111218940E-03
      243     8.500000000E-01    -9.130778312E-02    -2.092234959E-02
      244     8.250000000E-01    -8.695225053E-02    -9.111218940E-03
      245     8.125000000E-01    -9.261556623E-02    -1.184469918E-02
      246     8.250000000E-01    -9.130778312E-02    -2.092234959E-02
      247     9.625000000E-01    -7.304024015E-02     2.110357256E-03
      248     9.750000000E-01    -7.498703743E-02     7.323890374E-03
      249     9.750000000E-01    -7.716458748E-02    -2.133690722E-03
      250     9.875000000E-01    -7.304024015E-02     2.110357256E-03
      251     9.750000000E-01    -6.652012007E-02     1.055178628E-03
      252     9.375000000E-01    -7.304024015E-02     2.110357256E-03
      253     9.500000000E-01    -7.498703743E-02     7.323890374E-03
      254     9.500000000E-01    -7.716458748E-02    -2.133690722E-03
      255     9.500000000E-01    -6.652012007E-02     1.055178628E-03
      256     9.125000000E-01    -7.304024015E-02     2.110357256E-03
      257     9.250000000E-01    -7.498703743E-02     7.323890374E-03
      258     9.250000000E-01    -7.716458748E-02    -2.133690722E-03
      259     9.250000000E-01    -6.652012007E-02     1.055178628E-03
      260     8.875000000E-01    -7.304024015E-02     2.110357256E-03
      261     9.000000000E-01    -7.498703743E-02     7.323890374E-03
      262     9.000000000E-01    -7.716458748E-02    -2.133690722E-03
      263     9.000000000E-01    -6.652012007E-02     1.055178628E-03
      264     8.625000000E-01    -7.304024015E-02     2.110357256E-03
      265     8.750000000E-01    -7.498703743E-02     7.323890374E-03
      266     8.750000000E-01    -7.716458748E-02    -2.133690722E-03
      267     8.750000000E-01    -6.652012007E-02     1.055178628E-03
      268     8.375000000E-01    -7.304024015E-02     2.110357256E-03
      269     8.500000000E-01    -7.498703743E-02     7.323890374E-03
      270     8.500000000E-01    -7.716458748E-02    -2.133690722E-03
      271     8.500000000E-01    -6.652012007E-02     1.055178628E-03
      272     8.250000000E-01    -7.498703743E-02     7.323890374E-03
      273     8.250000000E-01    -7.716458748E-02    -2.133690722E-03
      274     8.125000000E-01    -7.304024015E-02     2.110357256E-03
      275     8.250000000E-01    -6.652012007E-02     1.055178628E-03
      276     9.625000000E-01    -7.693383471E-02     1.253742349E-02
      277     9.750000000E-01    -8.282594050E-02     1.330170751E-02
      278     9.875000000E-01    -7.693383471E-02     1.253742349E-02
      279     9.750000000E-01    -7.286031564E-02     1.687531346E-02
      280     9.375000000E-01    -7.693383471E-02     1.253742349E-02
      281     9.500000000E-01    -8.282594050E-02     1.330170751E-02
      282     9.500000000E-01    -7.286031564E-02     1.687531346E-02
      283     9.125000000E-01    -7.693383471E-02     1.253742349E-02
      284     9.250000000E-01    -8.282594050E-02     1.330170751E-02
      285     9.250000000E-01    -7.286031564E-02     1.687531346E-02
      286     8.875000000E-01    -7.693383471E-02     1.253742349E-02
      287     9.000000000E-01    -8.282594050E-02     1.330170751E-02
      288     9.000000000E-01    -7.286031564E-02     1.687531346E-02
      289     8.625000000E-01    -7.693383471E-02     1.253742349E-02
      290     8.750000000E-01    -8.282594050E-02     1.330170751E-02
      291     8.750000000E-01    -7.286031564E-02     1.687531346E-02
      292     8.375000000E-01    -7.693383471E-02     1.253742349E-02
      293     8.500000000E-01    -8.282594050E-02     1.330170751E-02
      294     8.500000000E-01    -7.286031564E-02     1.687531346E-02
      295     8.250000000E-01    -8.282594050E-02     1.330170751E-02
      296     8.125000000E-01    -7.693383471E-02     1.253742349E-02
      297     8.250000000E-01    -7.286031564E-02     1.687531346E-02
      298     9.625000000E-01    -8.871804628E-02     1.406599153E-02
      299     9.750000000E-01    -8.500349055E-02     3.844126416E-03
      300     9.875000000E-01    -8.871804628E-02     1.406599153E-02
      301     9.750000000E-01    -8.935902314E-02     2.203299577E-02
      302     9.375000000E-01    -8.871804628E-02     1.406599153E-02
      303     9.500000000E-01    -8.500349055E-02     3.844126416E-03
      304     9.500000000E-01    -8.935902314E-02     2.203299577E-02
      305     9.125000000E-01    -8.871804628E-02     1.406599153E-02
      306     9.250000000E-01    -8.500349055E-02     3.844126416E-03
      307     9.250000000E-01    -8.935902314E-02     2.203299577E-02
      308     8.875000000E-01    -8.871804628E-02     1.406599153E-02
      309     9.000000000E-01    -8.500349055E-02     3.844126416E-03
      310     9.000000000E-01    -8.935902314E-02     2.203299577E-02
      311     8.625000000E-01    -8.871804628E-02     1.406599153E-02
      312     8.750000000E-01    -8.500349055E-02     3.844126416E-03
      313     8.750000000E-01    -8.935902314E-02     2.203299577E-02
      314     8.375000000E-01    -8.871804628E-02     1.406599153E-02
      315     8.500000000E-01    -8.500349055E-02     3.844126416E-03
      316     8.500000000E-01    -8.935902314E-02     2.203299577E-02
      317     8.250000000E-01    -8.500349055E-02     3.844126416E-03
      318     8.125000000E-01    -8.871804628E-02     1.406599153E-02
      319     8.250000000E-01    -8.935902314E-02     2.203299577E-02
      320     9.625000000E-01    -8.128893482E-02    -6.377738700E-03
      321     9.875000000E-01    -8.128893482E-02    -6.377738700E-03
      322     9.750000000E-01    -7.503786569E-02    -1.379547107E-02
      323     9.375000000E-01    -8.128893482E-02    -6.377738700E-03
      324     9.500000000E-01    -7.503786569E-02    -1.379547107E-02
      325     9.125000000E-01    -8.128893482E-02    -6.377738700E-03
      326     9.250000000E-01    -7.503786569E-02    -1.379547107E-02
      327     8.875000000E-01    -8.128893482E-02    -6.377738700E-03
      328     9.000000000E-01    -7.503786569E-02    -1.379547107E-02
      329     8.625000000E-01    -8.128893482E-02    -6.377738700E-03
      330     8.750000000E-01    -7.503786569E-02    -1.379547107E-02
      331     8.375000000E-01    -8.128893482E-02    -6.377738700E-03
      332     8.500000000E-01    -7.503786569E-02    -1.379547107E-02
      333     8.125000000E-01    -8.128893482E-02    -6.377738700E-03
      334     8.250000000E-01    -7.503786569E-02    -1.379547107E-02
      335     1.000000000E+00    -8.500349055E-02     3.844126416E-03
      336     1.000000000E+00    -7.716458748E-02    -2.133690722E-03
      337     1.000000000E+00    -8.695225053E-02    -9.111218940E-03
      338     1.000000000E+00    -7.503786569E-02    -1.379547107E-02
      339     1.000000000E+00    -8.282594050E-02     1.330170751E-02
      340     1.000000000E+00    -9.463953079E-02     1.126109211E-02
      341     1.000000000E+00    -8.935902314E-02     2.203299577E-02
      342     1.000000000E+00    -7.498703743E-02     7.323890374E-03
      343     1.000000000E+00    -7.286031564E-02     1.687531346E-02
      344     1.000000000E+00    -6.652012007E-02     1.055178628E-03
      345     1.000000000E+00    -9.827613292E-02    -1.160061178E-02
      346     1.000000000E+00    -9.658829077E-02    -1.694253241E-03
      347     1.000000000E+00    -9.130778312E-02    -2.092234959E-02
      348     1.000000000E+00    -1.061674925E-01    -6.203657669E-03
      349     1.000000000E+00    -1.075749515E-01    -1.628486391E-02
      350     1.000000000E+00    -1.044796503E-01     3.702700871E-03
      351     1.000000000E+00    -1.141991427E-01    -5.253954776E-04
      352     1.000000000E+00    -1.058871094E-01     1.483469807E-02
      353     8.000000000E-01    -1.044796503E-01     3.702700871E-03
      354     8.000000000E-01    -9.658829077E-02    -1.694253241E-03
      355     8.000000000E-01    -9.463953079E-02     1.126109211E-02
      356     8.000000000E-01    -1.058871094E-01     1.483469807E-02
      357     8.000000000E-01    -1.061674925E-01    -6.203657669E-03
      358     8.000000000E-01    -1.141991427E-01    -5.253954776E-04
      359     8.000000000E-01    -9.827613292E-02    -1.160061178E-02
      360     8.000000000E-01    -1.075749515E-01    -1.628486391E-02
      361     8.000000000E-01    -8.695225053E-02    -9.111218940E-03
      362     8.000000000E-01    -9.130778312E-02    -2.092234959E-02
      363     8.000000000E-01    -7.498703743E-02     7.323890374E-03
      364     8.000000000E-01    -7.716458748E-02    -2.133690722E-03
      365     8.000000000E-01    -6.652012007E-02     1.055178628E-03
      366     8.000000000E-01    -8.282594050E-02     1.330170751E-02
      367     8.000000000E-01    -7.286031564E-02     1.687531346E-02
      368     8.000000000E-01    -8.500349055E-02     3.844126416E-03
      369     8.000000000E-01    -8.935902314E-02     2.203299577E-02
      370     8.000000000E-01    -7.503786569E-02    -1.379547107E-02
      371     8.000000000E-01    -6.210635097E-02     1.104284129E-02
      372     8.000000000E-01    -7.851579576E-02     2.771406603E-02
      373     8.125000000E-01    -6.878679656E-02     2.121320344E-02
      374     8.000000000E-01    -6.210635097E-02    -1.104284129E-02
      375     8.125000000E-01    -6.000000000E-02     3.444319123E-17
      376     8.000000000E-01    -7.851579576E-02    -2.771406603E-02
      377     8.125000000E-01    -6.878679656E-02    -2.121320344E-02
      378     8.000000000E-01    -1.010428413E-01     2.789364903E-02
      379     8.125000000E-01    -9.000000000E-02     3.000000000E-02
      380     8.000000000E-01    -1.177140660E-01     1.148420424E-02
      381     8.125000000E-01    -1.112132034E-01     2.121320344E-02
      382     8.000000000E-01    -1.177140660E-01    -1.148420424E-02
      383     8.125000000E-01    -1.200000000E-01     3.444319123E-17
      384     8.000000000E-01    -1.010428413E-01    -2.789364903E-02
      385     8.125000000E-01    -9.000000000E-02    -3.000000000E-02
      386     8.125000000E-01    -1.112132034E-01    -2.121320344E-02
      387     8.375000000E-01    -1.112132034E-01    -2.121320344E-02
      388     8.250000000E-01    -1.014805030E-01    -2.771638598E-02
      389     8.250000000E-01    -1.177163860E-01    -1.148050297E-02
      390     8.625000000E-01    -1.112132034E-01    -2.121320344E-02
      391     8.500000000E-01    -1.014805030E-01    -2.771638598E-02
      392     8.500000000E-01    -1.177163860E-01    -1.148050297E-02
      393     8.875000000E-01    -1.112132034E-01    -2.121320344E-02
      394     8.750000000E-01    -1.014805030E-01    -2.771638598E-02
      395     8.750000000E-01    -1.177163860E-01    -1.148050297E-02
      396     9.125000000E-01    -1.112132034E-01    -2.121320344E-02
      397     9.000000000E-01    -1.014805030E-01    -2.771638598E-02
      398     9.000000000E-01    -1.177163860E-01    -1.148050297E-02
      399     9.375000000E-01    -1.112132034E-01    -2.121320344E-02
      400     9.250000000E-01    -1.014805030E-01    -2.771638598E-02
      401     9.250000000E-01    -1.177163860E-01    -1.148050297E-02
      402     9.625000000E-01    -1.112132034E-01    -2.121320344E-02
      403     9.500000000E-01    -1.014805030E-01    -2.771638598E-02
      404     9.500000000E-01    -1.177163860E-01    -1.148050297E-02
      405     9.875000000E-01    -1.112132034E-01    -2.121320344E-02
      406     9.750000000E-01    -1.014805030E-01    -2.771638598E-02
      407     9.750000000E-01    -1.177163860E-01    -1.148050297E-02
      408     1.000000000E+00    -1.177163860E-01    -1.148050297E-02
      409     1.000000000E+00    -1.014805030E-01    -2.771638598E-02
      410     9.875000000E-01    -1.200000000E-01     4.515885072E-17
      411     1.000000000E+00    -1.177163860E-01     1.148050297E-02
      412     9.875000000E-01    -9.000000000E-02    -3.000000000E-02
      413     1.000000000E+00    -7.851949703E-02    -2.771638598E-02
      414     8.375000000E-01    -9.000000000E-02    -3.000000000E-02
      415     8.250000000E-01    -7.851949703E-02    -2.771638598E-02
      416     8.625000000E-01    -9.000000000E-02    -3.000000000E-02
      417     8.500000000E-01    -7.851949703E-02    -2.771638598E-02
      418     8.875000000E-01    -9.000000000E-02    -3.000000000E-02
      419     8.750000000E-01    -7.851949703E-02    -2.771638598E-02
      420     9.125000000E-01    -9.000000000E-02    -3.000000000E-02
      421     9.000000000E-01    -7.851949703E-02    -2.771638598E-02
      422     9.375000000E-01    -9.000000000E-02    -3.000000000E-02
      423     9.250000000E-01    -7.851949703E-02    -2.771638598E-02
      424     9.625000000E-01    -9.000000000E-02    -3.000000000E-02
      425     9.500000000E-01    -7.851949703E-02    -2.771638598E-02
      426     9.750000000E-01    -7.851949703E-02    -2.771638598E-02
      427     8.375000000E-01    -1.200000000E-01     3.597399972E-17
